Area,Bedrooms,Bathrooms,Floors,Parking,HouseAge,DistanceFromCity,Price
3419,4,1,3,2,15,24.57,581912.68
2302,6,3,2,0,4,30.78,562633.57
4561,2,2,1,2,20,21.41,569221.49
3869,3,4,3,2,9,9.84,727558.71
762,2,2,2,1,18,26.99,115486.14
1123,2,2,3,1,24,4.12,303625.21
1516,6,2,3,0,3,18.23,559880.74
4143,3,2,2,1,28,7.37,520813.19
2549,5,3,3,0,18,8.19,588184.03
4223,5,4,1,3,1,8.89,906420.63
3608,2,3,1,0,9,16.08,469345.82
4590,3,4,3,3,24,2.99,843013.02
2556,3,2,2,0,19,16.51,355217.48
3670,6,1,3,2,18,20.96,751854.78
2182,4,3,1,1,22,19.85,319468.85
2755,5,1,3,3,23,15.93,524891.27
1654,6,3,3,0,10,33.73,431504.45
4999,1,2,1,1,33,6.67,421520.83
3691,5,3,3,0,27,20.72,624041.24
2196,6,2,3,1,4,3.42,828705.58
4491,5,3,2,1,4,3.78,913908.64
2148,4,2,2,0,20,23.38,286835.2
1945,1,2,1,3,11,23.07,217783.83
4699,4,4,1,3,3,35.24,764693.34
4423,1,2,1,2,19,22.76,547449.18
753,2,4,2,1,24,38.43,-4714.03
3683,6,2,1,2,13,2.9,744196.66
3057,1,1,1,2,10,4.82,370722.29
598,4,2,1,0,31,2.72,124842.44
2700,5,1,2,0,10,8.23,559488.52
3461,1,1,3,0,17,22.11,311911.06
4933,6,2,1,1,26,26.18,633418.52
4277,1,1,3,0,17,2.78,639986.67
3369,3,4,1,0,22,37.89,350465.39
3734,5,3,3,1,10,33.84,688964.27
4291,6,2,2,1,20,12.57,762352.69
1456,6,1,2,3,4,4.01,677401.27
4567,2,2,1,0,22,7.63,481629.28
660,4,4,3,0,24,5.95,277630.22
4993,2,2,2,0,9,5.81,729661.74
1800,6,2,1,3,21,21.22,330841.21
4487,5,1,1,0,18,10.59,615682.92
2027,1,4,2,3,0,14.97,545723.74
1718,1,3,2,2,6,39.59,268220.67
4996,5,3,1,3,3,27.69,938923.34
3604,6,1,3,2,0,38.01,712975.49
3235,1,2,3,0,14,6.56,450115.24
1454,1,1,3,2,11,15.9,167576.73
3946,1,1,1,3,21,22.63,433966.73
1545,4,1,2,1,21,3.99,387282.61
2193,4,2,1,2,16,1.16,533556.05
3936,3,4,2,2,28,27.15,592774.56
1062,2,1,3,0,13,26.03,164395.43
2985,5,2,3,3,19,17.02,703944.09
3854,5,4,2,2,32,20.1,595956.27
725,5,1,2,2,14,17.2,210649.48
1459,3,3,1,2,11,1.94,450416.23
3567,4,4,3,2,19,14.08,605445.54
1315,6,1,1,1,29,7.91,289760.1
3620,6,4,1,3,2,4.84,976966.19
516,3,4,1,0,27,38.31,-19417.06
1743,6,4,3,0,25,24.38,541172.15
2705,5,4,1,1,29,29.42,282203.55
3024,2,4,1,3,12,13.3,531236.97
1569,1,4,1,2,12,16.33,271502.77
3944,4,1,1,1,1,10.24,641874.86
3065,4,3,1,3,1,4.78,683213.36
1560,3,2,1,2,25,7.98,205043.57
2827,4,4,3,1,10,32.1,508757.64
3920,5,2,1,3,7,27.42,696900.27
801,6,1,2,0,21,22.33,196321.75
4776,5,4,1,0,19,19.53,749365.42
1106,3,3,1,3,7,36.97,279341.52
3670,5,2,3,0,28,3.84,656288.95
1199,6,4,3,3,25,11.94,478673.69
1639,2,1,2,2,29,14.65,165653.78
690,3,3,2,3,16,31.51,244006.45
2800,2,2,3,2,19,39.71,337728.23
1480,1,2,3,1,15,10.39,353598.88
3475,2,4,1,3,6,35.1,577608.95
1684,1,3,3,1,15,33.39,286050.35
3827,1,3,2,0,26,9.76,297822.84
3894,2,3,1,2,22,16.57,493263.81
627,3,3,2,3,23,16.98,185143.37
2565,6,1,1,1,8,39.15,436801.01
2316,5,3,3,2,34,8.05,435422.03
1069,5,2,2,2,19,32.17,275239.97
2395,6,2,1,0,16,14.03,398832.18
3233,1,1,1,0,30,29.5,140631.84
4363,1,2,3,2,7,17.38,622074.44
4514,3,2,3,2,14,23.56,666860.7
3401,4,3,3,3,30,33.47,507695.09
2186,2,2,2,2,29,32.36,162458.89
3509,1,1,1,3,19,34.79,342826.05
654,5,3,3,2,11,3.33,435354.82
3037,3,4,2,0,16,27.99,442454.72
1909,2,3,2,3,29,6.46,354218.66
4557,3,1,2,1,28,17.22,539799.99
1284,2,3,3,0,18,22.39,229409.71
3675,2,3,3,3,10,16.71,717852.14
4841,6,1,1,3,33,21.26,635307.88
3306,1,3,1,1,6,39.86,323578.46
1037,3,1,3,3,33,6.27,232885.22
2341,3,1,2,2,19,27.34,294748.43
2955,6,4,2,1,23,16.44,669510.18
1024,5,2,2,0,9,6.19,428418.67
3450,5,2,1,0,31,7.19,448882.47
4631,1,3,2,2,14,38.02,540539.2
4615,1,3,1,0,19,35.3,360165.02
2868,4,4,1,3,2,36.37,628656.42
4347,6,4,2,3,7,39.67,772432.38
4995,5,4,2,2,22,9.12,938903.26
3201,2,1,3,0,10,14.86,495863.83
1471,3,4,3,0,7,27.1,366791.95
1666,1,4,2,2,28,19.87,214736.71
3274,3,3,1,1,29,17.32,404846.33
2482,3,4,1,0,9,14.95,527609.08
1353,4,1,1,1,27,24.16,186613.09
4646,5,1,1,0,12,23.45,681884.52
4236,1,3,1,0,31,7.3,360231.47
4269,3,4,3,0,25,19.4,578204.55
1074,1,4,2,0,21,22.59,94347.66
3761,2,1,3,3,3,23.24,690206.08
1648,4,4,1,1,30,9.19,273990.68
2215,2,4,1,1,17,29.95,246402.97
4354,1,4,1,0,23,1.98,630997.53
2991,1,2,1,0,22,14.84,253505.07
3160,5,3,2,1,21,31.43,467313.41
3624,3,2,1,3,1,22.99,675762.3
3551,3,3,2,2,30,11.19,497363.29
504,2,1,1,2,10,28.1,-9499.96
1376,4,4,2,1,27,23.13,310515.7
1491,6,3,3,0,31,32.05,243318.03
4642,3,2,1,0,4,29.67,628869.28
4864,5,4,2,3,9,24.79,909323.04
4965,2,1,3,2,23,20.04,623105.06
1135,2,3,1,3,34,6.19,28696.3
2193,6,3,1,2,22,11.19,494455.03
2182,5,3,1,1,16,17.34,508381.85
619,4,4,2,2,0,24.37,465702.28
1330,5,2,2,3,30,21.03,229885.48
4175,4,2,3,3,30,12.24,700829.91
1869,5,3,2,3,33,1.25,410958.51
1240,5,1,2,1,8,20.35,349323.39
616,1,1,1,2,21,12.14,-879.22
3338,2,2,1,2,12,29.65,411750.19
1650,5,1,1,3,24,1.93,441418.32
2431,6,2,1,2,17,23.81,499899.23
1512,5,3,1,0,11,37.72,278533.41
2164,3,2,1,0,16,7.8,391045.56
1581,2,2,1,0,14,19.39,140636.93
1012,3,3,3,2,14,4.57,392729.13
3349,2,1,3,1,14,25.4,487669.06
1059,3,2,3,1,12,22.47,300195.31
4172,5,2,3,1,16,16.89,719874.8
3843,5,3,1,1,31,21.33,435862.16
4570,1,1,3,0,8,35.97,520092.91
1970,6,2,1,0,19,8.66,362166.24
1080,3,3,3,3,25,1.88,344574.93
2794,4,2,2,2,26,34.6,403227.42
3647,1,4,3,2,20,23.51,529927.93
4749,3,3,3,1,17,35.74,538997.3
2179,3,1,1,0,12,24.28,274102.58
4006,1,1,3,1,15,32.6,406761.5
3244,5,1,2,3,8,17.76,607794.13
3856,3,1,1,2,11,30.24,510271.06
4545,5,2,1,2,18,36.61,593763.11
1743,1,2,3,1,6,23.31,275333.3
3618,5,1,1,3,34,8.05,523112.26
2641,2,1,1,2,17,11.48,312225.77
3559,4,1,1,3,15,8.75,613116.79
3459,3,2,1,3,3,10.63,633263.76
2765,6,1,1,1,24,12.95,443126.93
2979,4,1,1,0,31,22.65,315876.49
2135,5,4,2,1,12,23.93,570283.58
2257,3,4,3,0,16,17.63,359257.29
4952,5,1,2,3,5,25.0,901593.64
2570,2,3,1,0,18,4.18,443429.55
3349,1,1,1,3,12,4.42,556648.84
3751,3,4,3,2,25,7.7,677638.99
4230,2,3,2,2,13,21.21,564680.11
2989,2,3,3,2,30,9.35,463429.04
2131,3,1,2,1,3,12.05,413007.38
3316,5,4,1,1,7,16.61,676721.74
1515,6,4,3,3,24,32.66,460654.11
1848,2,3,3,2,12,1.54,437822.03
3587,4,1,1,1,31,26.33,288469.98
3339,2,2,3,2,27,27.09,402518.67
835,6,2,2,1,29,32.15,265811.21
1395,5,4,2,0,2,37.38,476661.72
4046,5,2,2,0,27,1.79,685929.31
1351,4,4,2,2,2,7.0,610079.27
2187,2,4,1,3,33,35.56,187525.97
2431,5,4,3,1,15,18.88,614815.01
4246,6,2,2,1,21,23.02,736350.89
2927,3,4,1,0,31,26.86,210521.85
2068,1,3,3,0,7,27.48,324734.26
4500,1,1,3,3,7,37.34,568252.59
3238,1,1,1,3,5,39.88,348105.14
3998,2,4,1,3,13,29.09,542241.39
4413,4,1,2,2,31,12.2,606584.39
1566,5,2,3,0,34,35.31,128473.6
4880,3,2,3,2,9,2.92,852307.25
2944,6,1,1,0,2,10.01,624536.0
4607,3,2,3,0,11,36.0,658037.33
3873,6,1,2,1,30,10.99,604223.82
4469,2,1,3,0,28,9.61,491188.38
3046,1,1,1,0,4,6.39,402898.52
1253,2,4,1,2,24,34.51,96004.03
2582,4,1,2,0,30,20.5,358448.75
3274,4,4,2,2,20,27.32,484453.98
3396,6,1,3,3,19,10.32,762695.5
4685,5,1,3,0,21,30.56,664993.12
1275,5,1,1,0,3,30.64,251651.73
2125,6,2,2,2,12,13.19,656393.66
3569,4,4,2,3,19,17.02,693144.02
917,4,4,2,1,12,9.18,367753.33
614,4,1,3,3,16,39.09,82259.33
1116,2,1,2,2,32,26.18,18477.34
4474,4,2,1,3,0,37.45,722392.72
3767,3,2,1,2,14,12.83,524354.35
1325,1,2,3,2,12,31.49,133369.28
2016,4,4,3,1,16,30.87,467995.49
3646,6,4,2,0,23,27.97,515885.25
912,1,4,3,2,7,38.66,215854.14
1228,2,1,1,2,26,16.35,68238.15
3848,6,4,2,1,22,6.1,805117.74
3308,1,3,1,2,7,27.2,420244.75
1175,6,3,2,0,7,29.44,422463.75
3965,2,2,3,1,25,23.43,426511.26
3004,3,4,2,0,12,9.07,566669.75
3467,2,3,2,0,27,20.67,391144.19
3286,2,2,1,1,24,13.18,368963.59
1622,6,4,1,2,15,17.67,515305.34
4579,5,1,2,0,1,26.16,724283.94
2071,4,3,3,0,17,30.06,342686.27
2643,4,1,3,0,16,10.06,460193.01
2187,3,4,1,0,29,16.81,242565.51
4632,3,3,3,1,12,11.5,855269.14
4351,4,4,1,1,31,8.75,597661.06
3940,5,1,3,3,28,31.55,508872.03
4266,4,3,2,3,29,36.46,569702.28
2826,5,1,1,0,17,15.44,513252.17
3414,3,4,1,2,12,30.3,459119.41
4452,1,4,2,0,20,35.98,542980.54
1095,6,1,1,2,29,34.0,170158.83
1228,3,3,3,0,20,8.13,358404.54
1865,3,1,3,3,16,38.3,352653.58
4992,2,4,1,3,18,15.69,760220.88
1198,2,1,3,2,14,14.23,255083.22
895,2,4,1,0,8,3.43,347134.91
4671,6,1,2,2,9,19.96,861449.99
4860,2,3,1,3,30,5.25,676474.24
3002,5,3,2,0,22,10.69,610783.77
2319,4,1,3,0,29,13.36,274935.17
1217,1,1,2,2,32,32.54,-22944.94
3282,3,3,3,1,8,35.14,530045.4
4077,5,4,1,2,0,12.8,892149.53
643,1,3,3,3,34,34.49,-25935.36
3640,5,4,1,3,10,34.43,673998.51
4991,5,1,1,3,33,30.82,651996.27
3438,3,1,2,3,15,6.72,525637.62
4136,4,4,2,3,8,27.92,681602.83
3722,2,1,2,1,31,37.86,147675.5
1667,6,4,2,0,14,27.62,503397.21
3116,4,2,3,2,11,13.93,607598.13
1562,6,3,3,2,32,20.52,395449.32
2656,3,2,3,3,13,26.18,483084.14
3482,3,4,1,2,7,20.91,572971.24
3794,3,3,3,3,7,5.68,848453.86
1656,1,4,3,1,26,13.17,233496.85
1232,6,3,3,1,11,32.29,421503.25
4830,4,3,2,0,0,34.6,788243.57
1453,4,3,3,1,10,6.35,533648.6
3039,5,3,1,1,30,38.14,291031.19
3824,5,4,2,0,16,13.82,755425.92
3801,5,3,1,2,32,26.83,568462.68
2042,3,3,3,3,31,30.32,209133.88
1691,4,2,2,3,28,32.67,244484.95
3493,6,1,1,2,20,37.88,474513.89
3181,3,1,3,0,20,13.2,490681.53
1717,1,2,1,2,22,34.48,-3192.96
2040,5,2,1,1,5,6.14,630546.91
3736,3,4,1,0,21,28.5,367425.26
2886,3,4,3,0,7,29.94,518405.95
4219,1,4,3,0,34,27.43,408844.8
1888,2,2,1,3,10,10.84,333043.16
2356,4,2,2,2,23,35.05,271299.92
1865,6,3,2,0,20,7.59,506961.78
999,2,4,3,0,1,3.09,440318.0
2180,5,4,3,0,18,28.98,462996.91
1010,3,4,3,2,27,19.54,290434.43
4812,1,1,3,3,16,34.11,534166.37
1824,1,3,3,1,5,15.95,400109.63
1655,4,4,2,3,18,7.56,466469.86
2327,2,4,3,0,27,33.62,192673.53
3641,4,4,1,3,1,22.41,737632.07
3986,3,1,1,3,3,8.38,682481.74
2310,4,1,2,1,21,29.09,276309.81
3423,6,2,1,2,25,20.93,614376.37
2714,1,3,2,2,12,24.57,364124.83
4686,1,2,2,3,31,18.98,451274.67
1213,5,3,1,3,16,33.32,307363.94
4102,5,1,3,2,18,33.35,636701.4
4634,3,4,1,2,34,28.67,441385.94
4022,6,2,1,1,27,5.11,651169.69
4768,2,4,2,0,0,33.72,686625.78
1743,4,2,1,3,17,27.17,303702.79
4209,3,1,2,2,32,28.18,454456.42
1581,5,1,3,3,11,15.16,507753.59
955,4,1,3,3,7,35.29,368546.87
1394,5,2,3,2,23,29.29,316246.98
1884,4,3,1,1,15,5.39,522934.36
2458,2,2,2,3,3,16.9,478421.25
3572,3,3,3,1,26,35.57,389311.88
2496,4,2,2,2,8,2.84,638685.13
4785,6,2,2,0,15,38.5,769904.1
1004,1,1,3,0,11,27.49,26089.83
1714,6,4,3,3,30,25.62,442730.47
2031,6,4,2,2,23,11.55,521430.9
3940,1,3,3,1,13,10.7,607442.55
1323,6,4,2,3,24,37.74,353560.9
1428,4,2,2,2,33,12.63,301479.06
633,4,2,3,2,2,31.24,328339.76
2605,4,1,1,1,23,16.33,410689.2
4127,1,1,3,3,8,6.43,658334.98
2352,6,4,1,2,25,1.42,631464.09
4675,1,3,2,2,19,22.23,579283.15
3433,4,4,2,2,9,39.06,681154.27
3784,6,4,1,1,18,15.4,644229.26
4798,6,4,2,3,2,14.93,1001917.11
3311,5,4,1,3,23,14.42,717801.11
1750,5,2,1,3,4,21.3,459836.75
4012,2,3,2,3,2,18.19,685999.83
1756,3,2,1,0,26,35.32,32333.82
3876,5,3,3,0,15,20.72,758942.3
3986,1,1,3,3,14,20.8,474647.12
4084,5,4,2,1,34,6.4,662202.52
1896,2,2,2,0,11,39.33,169588.91
4137,6,3,1,2,25,10.75,774515.78
3830,2,1,1,0,33,3.86,318115.87
3203,6,1,1,2,22,26.86,514823.63
970,6,4,1,3,30,24.22,231739.19
1853,3,3,3,0,19,17.19,458107.05
3283,5,2,3,1,11,17.47,661630.38
3331,1,4,2,0,22,31.62,316058.17
857,1,2,1,0,3,8.63,268427.72
3519,4,1,1,0,22,32.99,321996.36
1167,6,2,2,3,0,26.3,606909.12
4968,1,2,1,1,24,17.34,471886.44
1645,3,4,1,0,1,18.86,438684.91
4685,6,2,1,1,29,11.01,671515.92
4219,3,4,1,3,2,30.33,655828.18
3245,1,1,1,2,20,21.0,315129.72
1039,1,4,2,0,24,13.51,147125.17
3279,4,4,1,1,19,24.25,439435.71
4636,1,3,2,1,21,39.83,418817.08
4275,6,2,1,3,20,17.98,798137.95
3008,6,1,3,0,32,36.91,400415.95
3279,6,4,3,2,14,14.46,779419.25
1424,4,1,3,1,14,3.13,388353.71
3456,4,3,3,0,24,8.97,685282.22
2081,1,2,2,2,20,17.33,170723.4
3824,2,4,2,1,23,9.57,549070.07
4985,2,2,1,1,4,1.01,712915.16
755,4,3,3,2,5,36.69,392890.73
2338,1,3,2,2,22,33.91,204653.82
2444,2,1,1,3,3,29.95,373438.7
509,1,4,1,0,26,7.54,163824.62
3371,1,1,2,0,17,5.69,370396.37
1297,1,3,3,3,20,3.64,399868.8
1515,5,2,1,1,27,29.24,175063.4
2324,6,1,3,2,34,37.22,309104.38
4969,1,1,3,2,21,17.79,721238.76
3636,5,2,3,2,22,5.65,704015.48
2693,4,1,1,1,2,20.98,428541.43
723,2,2,3,2,9,14.6,285855.94
4658,6,4,1,2,24,15.62,790223.16
4425,2,2,3,3,7,25.23,722204.79
4500,6,4,1,1,10,29.03,793170.11
2133,2,2,3,0,4,5.31,588187.23
2652,6,3,2,3,28,2.39,655126.79
1010,2,3,3,3,4,39.78,221551.77
884,2,4,3,0,8,10.08,337907.34
904,2,4,1,3,1,3.1,379998.51
2500,2,3,1,1,0,8.41,500564.31
3256,4,4,3,2,29,2.52,590597.96
2168,1,2,2,1,10,16.28,419115.93
1960,3,2,2,0,27,32.29,113180.77
4136,5,3,1,0,11,14.31,751148.22
3224,3,1,2,3,25,18.32,414106.03
4678,3,2,3,1,12,27.35,625689.34
2548,6,4,1,1,7,20.85,640392.47
4646,1,1,3,0,27,34.6,388554.59
1216,6,1,1,1,29,34.78,162951.33
2323,1,2,1,0,8,1.39,226699.04
2581,1,2,1,1,30,31.34,26277.71
3919,2,1,1,1,20,18.97,458307.74
2074,4,1,2,1,33,39.56,75899.65
749,2,3,3,0,30,19.85,70777.2
1173,4,4,3,3,24,39.49,203408.77
2665,6,3,3,1,11,30.43,651230.06
1270,4,2,1,0,0,10.7,445463.48
4462,6,3,2,0,21,22.0,764035.5
4863,3,3,3,1,0,39.69,821737.84
2484,3,3,2,1,0,34.44,549075.01
1577,4,3,1,3,20,4.8,351536.29
735,4,4,3,0,14,28.55,234016.4
888,6,4,2,0,16,14.48,451037.18
3537,2,1,1,2,21,1.27,526600.99
2348,6,2,2,0,34,16.74,332342.85
3314,2,3,3,3,15,10.16,574685.7
3874,3,1,3,2,7,32.94,561569.33
3778,1,1,1,2,16,14.16,344305.25
1752,4,1,1,2,16,33.27,172319.44
4481,2,4,1,1,25,1.02,555255.37
2622,6,3,2,1,12,13.0,633935.08
2650,3,3,2,0,16,10.41,471491.83
1829,2,2,2,2,16,10.11,352603.64
1858,6,3,1,3,13,3.66,580231.89
2982,4,3,3,1,5,8.3,687140.64
2517,4,1,3,3,34,22.67,347873.07
1831,5,2,2,3,13,12.36,444119.27
4844,1,3,2,1,7,17.28,731852.03
4761,5,4,3,1,14,15.7,960089.26
1858,3,3,3,1,26,35.16,192880.97
3677,2,1,2,1,12,36.31,378768.19
2628,3,4,2,2,30,20.23,436375.61
2680,6,1,3,2,34,13.88,474047.42
637,4,3,1,2,5,5.17,420002.27
3972,5,4,2,2,4,38.18,749124.73
3332,5,2,3,0,21,3.35,722905.37
4079,5,2,3,2,22,12.61,754933.98
3531,3,4,3,1,24,12.62,611002.79
4664,4,4,3,3,33,13.5,771495.33
3093,2,1,1,2,25,7.41,326354.31
4800,6,4,3,0,4,31.54,903138.04
4318,2,1,2,1,25,5.78,562722.28
4638,3,3,1,3,19,25.76,637080.64
4323,6,1,3,3,5,5.83,915729.45
4542,5,4,1,2,5,3.75,1039945.22
2406,1,4,2,3,17,36.47,344273.59
1260,3,3,3,2,3,8.42,496981.32
3945,3,4,2,2,16,33.03,566574.95
1399,4,4,3,1,13,22.24,427613.79
4955,2,2,3,1,13,4.04,801276.0
